county,state,weightedSentimentOfTweets,percentOfTweets
Walker,Alabama,54.8000,43.84
Hillsborough,New Hampshire,11.5000,61.54
Kingsbury,South Dakota,-0.7000,42.86
Allegany,Maryland,13.6000,54.55
St. Johns,Florida,33.8000,40.91
Dubois,Indiana,-1.0000,100.00
Greenville,South Carolina,61.2000,54.49
Dixie,Florida,-1.0000,20.00
Ward,North Dakota,2.0000,50.00
Morton,Kansas,0.0000,0.00
Chambers,Alabama,0.0000,0.00
Kanawha,West Virginia,29.9000,85.71
Goochland,Virginia,2.3000,100.00
Collier,Florida,25.3000,59.09
Brewster,Texas,1.6000,33.33
San Patricio,Texas,9.3000,10.00
Morgan,Illinois,-2.2000,50.00
Boone,Illinois,-2.0000,50.00
Van Buren,Michigan,0.0000,0.00
Ohio,West Virginia,3.9000,41.18
Neosho,Kansas,3.8000,44.44
Wayne,West Virginia,33.0000,71.43
Matagorda,Texas,2.5000,20.00
Clay,Florida,1.6000,41.67
Fayette,Georgia,9.4000,83.33
Franklin,Texas,1.9000,100.00
Hamilton,New York,0.0000,66.67
Baldwin,Alabama,27.2000,71.43
Lee,Alabama,58.5000,77.27
Denton,Texas,80.3000,57.50
Terrebonne,Louisiana,2.3000,50.00
Nye,Nevada,10.8000,93.75
Horry,South Carolina,68.3000,45.10
Stark,Ohio,17.6000,60.00
Ketchikan Gateway,Alaska,2.0000,40.00
Bedford,Pennsylvania,0.0000,0.00
Montgomery,Kansas,-0.6000,66.67
Gallia,Ohio,6.1000,12.00
Laramie,Wyoming,2.6000,100.00
Jasper,Indiana,2.3000,40.00
Ringgold,Iowa,0.0000,80.00
Catawba,North Carolina,1.2000,85.71
St. Charles,Missouri,7.5000,50.00
Tuscarawas,Ohio,-1.0000,50.00
Belmont,Ohio,3.0000,100.00
Beaver,Utah,5.1000,75.00
Salem City,Virginia,1.0000,100.00
Berks,Pennsylvania,2.3000,80.00
Erath,Texas,5.8000,28.00
Barry,Missouri,0.0000,0.00
Mariposa,California,19.7000,22.92
Ottawa,Kansas,3.0000,6.82
Boone,Indiana,5.0000,37.50
Calhoun,Michigan,3.3000,10.71
Graves,Kentucky,-1.0000,100.00
Republic,Kansas,10.5000,100.00
Tazewell,Virginia,1.0000,33.33
Grays Harbor,Washington,2.5000,100.00
Muhlenberg,Kentucky,-1.0000,33.33
Leavenworth,Kansas,4.6000,80.00
Jasper,Texas,1.0000,100.00
Chautauqua,New York,6.4000,78.57
Cabell,West Virginia,10.7000,48.00
Taney,Missouri,1.0000,10.00
Crisp,Georgia,2.2000,100.00
Harrison,Iowa,0.0000,0.00
Lewis and Clark,Montana,5.4000,87.50
Davis,Utah,2.6000,57.14
Choctaw,Alabama,1.6000,25.00
Union,Illinois,2.2000,33.33
Union,Iowa,1.0000,50.00
Clearfield,Pennsylvania,20.8000,100.00
Allen,Indiana,-0.3000,100.00
Wood,West Virginia,2.5000,25.00
Stone,Missouri,2.0000,100.00
Craighead,Arkansas,3.2000,64.29
Yabucoa,Puerto Rico,11.5000,53.85
Jefferson,Kansas,0.0000,0.00
Keweenaw,Michigan,0.0000,0.00
Sweetwater,Wyoming,1.3000,100.00
Henderson,Texas,70.3000,45.74
Hardeman,Tennessee,70.0000,81.62
Tazewell,Illinois,0.0000,0.00
LaPorte,Indiana,-1.0000,100.00
Morgan,Tennessee,2.5000,100.00
Matanuska-Susitna,Alaska,5.7000,47.37
Hampden,Massachusetts,6.2000,48.48
Marshall,Alabama,2.3000,66.67
Delaware,Indiana,5.8000,65.22
Greene,New York,2.0000,100.00
Mineral,Montana,2.8000,100.00
Caledonia,Vermont,20.1000,98.31
Mercer,West Virginia,18.5000,53.33
Cheatham,Tennessee,0.0000,0.00
Texas,Oklahoma,2.0000,66.67
Carteret,North Carolina,-1.0000,14.29
Suwannee,Florida,1.0000,100.00
Nez Perce,Idaho,4.7000,45.83
Love,Oklahoma,1.6000,100.00
Monroe,Tennessee,1.0000,50.00
Oldham,Texas,15.1000,92.86
Pike,Illinois,0.0000,0.00
Anderson,Tennessee,1.6000,63.64
Cecil,Maryland,3.0000,75.00
Mitchell,Texas,-8.8000,100.00
Jersey,Illinois,0.0000,0.00
Golden Valley,Montana,0.3000,7.69
Racine,Wisconsin,2.0000,57.14
Valencia,New Mexico,9.9000,61.90
Hancock,Maine,1.0000,100.00
Henry,Ohio,3.9000,100.00
Flathead,Montana,16.4000,78.57
Comal,Texas,23.2000,50.00
Tom Green,Texas,0.0000,0.00
Coweta,Georgia,1.0000,50.00
Whitley,Kentucky,0.0000,0.00
Anderson,Texas,4.5000,41.67
Brookings,South Dakota,1.0000,100.00
Harrison,West Virginia,0.0000,0.00
Scott,Virginia,-1.0000,100.00
Franklin,Pennsylvania,0.0000,0.00
Rains,Texas,0.0000,0.00
Smith,Texas,-2.0000,72.73
Lycoming,Pennsylvania,49.7000,68.47
Pickaway,Ohio,4.4000,66.67
Limestone,Alabama,1.6000,33.33
Hendricks,Indiana,1.0000,100.00
Claiborne,Louisiana,-0.9000,90.91
Franklin,Illinois,9.3000,81.82
Johnson,Texas,4.3000,20.00
Washington,Texas,-1.0000,100.00
Skagway,Alaska,0.0000,0.00
Box Elder,Utah,0.0000,0.00
Conway,Arkansas,37.4000,73.68
Greenwood,Kansas,12.4000,62.22
Johnson,Arkansas,0.0000,0.00
King,Texas,0.0000,0.00
Coles,Illinois,4.0000,90.32
Cerro Gordo,Iowa,0.0000,0.00
Scott,Indiana,0.0000,0.00
Isle of Wight,Virginia,0.0000,0.00
Placer,California,40.3000,47.98
Bartow,Georgia,0.9000,7.69
Lampasas,Texas,0.0000,0.00
Waupaca,Wisconsin,15.8000,80.43
Jeff Davis,Texas,3.3000,100.00
Randolph,North Carolina,-1.9000,58.33
Monona,Iowa,2.0000,66.67
Hale,Texas,-1.0000,10.00
Schoharie,New York,0.0000,0.00
Butler,Iowa,1.0000,25.00
Pottawattamie,Iowa,7.6000,78.57
York,Pennsylvania,2.0000,50.00
Putnam,New York,3.2000,21.05
Robeson,North Carolina,-0.9000,66.67
Walker,Georgia,0.0000,0.00
Macon,Illinois,42.7000,60.00
Erie,Ohio,18.4000,42.62
Bannock,Idaho,1.0000,50.00
Carver,Minnesota,2.6000,50.00
Bulloch,Georgia,1.0000,50.00
Livingston,Illinois,0.0000,0.00
